time;logger;level;database;message;exception
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/530' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/540' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/541' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/550' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/551' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/560' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/572' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/580' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/581' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/590' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/600' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/601' was found;
2013-05-30 22:16:54.3375;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/610' was found;
2013-05-30 22:16:54.3375;Raven.Database.Server.HttpServer;Debug;;Request #  72: GET     -     5 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Raven/DocumentsByEntityName?&query=Tag%3AExerciseAchievements&start=60&pageSize=30&noCache=-1137176272;
2013-05-30 22:16:54.3375;Raven.Database.Server.HttpServer;Debug;;"	Query: Tag:ExerciseAchievements
	Time: 4 ms
	Index: Raven/DocumentsByEntityName
	Results: 30 returned out of 107 total.
";
2013-05-30 22:16:56.6159;Raven.Database.Server.HttpServer;Debug;;Request #  73: DELETE  -    29 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3AAthleteAchievements&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6189;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:AthleteAchievements;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:contentpages;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:wodbases;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:exercisebases;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:settings;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:athletes;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:resourcecollections;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:routetemplates;
2013-05-30 22:16:56.6159;Raven.Database.Server.HttpServer;Debug;;Request #  75: DELETE  -    29 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3AExerciseAchievements&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:ExerciseAchievements;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:facetsetups;
2013-05-30 22:16:56.6719;Raven.Database.Indexing.Index.Querying;Debug;;Issuing query on index Raven/DocumentsByEntityName for: Tag:affiliates;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: settings/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: resourcecollections/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athletes/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: facets/athletefacets and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/1 and etag ;
2013-05-30 22:16:56.6969;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/20 and etag ;
2013-05-30 22:16:56.7219;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: affiliates/1 and etag ;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/20' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'affiliates/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'settings/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'facets/athletefacets' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'resourcecollections/1' was deleted;
2013-05-30 22:16:56.7219;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/1' was deleted;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  79: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aexercisebases&pageSize=128&allowStale=True;
2013-05-30 22:16:56.7289;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/1' was deleted;
2013-05-30 22:16:56.7289;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/1 and etag ;
2013-05-30 22:16:56.7289;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/1' was deleted;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  80: DELETE  -    35 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Acontentpages&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  82: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aathletes&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  78: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aaffiliates&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  77: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aresourcecollections&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  83: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Afacetsetups&pageSize=128&allowStale=True;
2013-05-30 22:16:56.6159;Raven.Database.Server.HttpServer;Debug;;Request #  74: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Awodbases&pageSize=128&allowStale=True;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/30 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/30' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/40 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athletes/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/3' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/4 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athletes/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/3' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/4' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/40' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/3' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/3' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/4 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/5 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/5' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: affiliates/2 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/4 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'affiliates/2' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/6 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/4' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/6' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: affiliates/3 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/5 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/4' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/5' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/7 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/4 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'affiliates/3' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/7' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/4' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/5 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/6 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/5' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/6' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/8 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/5 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/8' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/5' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/6 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/7 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/6' was deleted;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/7' was deleted;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/9 and etag ;
2013-05-30 22:16:56.7490;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/6 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/9' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/6' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/8 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/7 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/7 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/8' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/7' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/7' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/10 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/10' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/8 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/8 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/8' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/8' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/11 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/9 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/50 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/11' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/9' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/50' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/9 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/9 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/9' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/9' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/12 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/10 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/60 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/12' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/10' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/60' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/10 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/10 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/10' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/10' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/11 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/70 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/13 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/11' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/70' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/13' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/11 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/11 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/11' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/11' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/12 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/80 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/12' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/80' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/12 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/12 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/12' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/2 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/12' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/81 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/2' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/81' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/13 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/13 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/13' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/13' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/90 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/3 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/90' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/3' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/14 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/14 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/14 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/14' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/14' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/14' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/91 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/4 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/91' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/4' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/13 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/15 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/15 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/15 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/13' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/15' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/15' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/15' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/100 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/5 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/100' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/5' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/14 and etag ;
