time;logger;level;database;message;exception
2013-06-02 12:45:42.0455;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Notification%2fView:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Notification_2fView : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Notification_2fView()
	{
		this.ViewText = @""docs.Notifications.Select(notification => new {
    FullName = String.Format(""""{0} {1}"""", this.LoadDocument(notification.ReferenceFrom).FirstName, this.LoadDocument(notification.ReferenceFrom).LastName),
    ReferenceFrom = notification.ReferenceFrom,
    ReferenceTo = notification.ReferenceTo,
    Created = notification.Created,
    Content = notification.Content,
    WallPostId = notification.WallPostId,
    NotificationType = notification.NotificationType,
    NotificationId = notification.__document_id,
    PictureUrl = this.LoadDocument(notification.ReferenceFrom).WallImageUrl,
    FriendlyUrl = this.LoadDocument(notification.ReferenceTo).FriendlyUrl
})"";
		this.ForEntityNames.Add(""Notifications"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Notifications"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(notification => new {
			FullName = String.Format(""{0} {1}"", this.LoadDocument(notification.ReferenceFrom).FirstName, this.LoadDocument(notification.ReferenceFrom).LastName),
			ReferenceFrom = notification.ReferenceFrom,
			ReferenceTo = notification.ReferenceTo,
			Created = notification.Created,
			Content = notification.Content,
			WallPostId = notification.WallPostId,
			NotificationType = notification.NotificationType,
			NotificationId = notification.__document_id,
			PictureUrl = this.LoadDocument(notification.ReferenceFrom).WallImageUrl,
			FriendlyUrl = this.LoadDocument(notification.ReferenceTo).FriendlyUrl,
			__document_id = notification.__document_id
		})));
		this.AddField(""FullName"");
		this.AddField(""ReferenceFrom"");
		this.AddField(""ReferenceTo"");
		this.AddField(""Created"");
		this.AddField(""Content"");
		this.AddField(""WallPostId"");
		this.AddField(""NotificationType"");
		this.AddField(""NotificationId"");
		this.AddField(""PictureUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Notification_2fView : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Notification_2fView()
	{
		this.ViewText = @""docs.Notifications.Select(notification => new {
    FullName = String.Format(""""{0} {1}"""", this.LoadDocument(notification.ReferenceFrom).FirstName, this.LoadDocument(notification.ReferenceFrom).LastName),
    ReferenceFrom = notification.ReferenceFrom,
    ReferenceTo = notification.ReferenceTo,
    Created = notification.Created,
    Content = notification.Content,
    WallPostId = notification.WallPostId,
    NotificationType = notification.NotificationType,
    NotificationId = notification.__document_id,
    PictureUrl = this.LoadDocument(notification.ReferenceFrom).WallImageUrl,
    FriendlyUrl = this.LoadDocument(notification.ReferenceTo).FriendlyUrl
})"";
		this.ForEntityNames.Add(""Notifications"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Notifications"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(notification => new {
			FullName = String.Format(""{0} {1}"", this.LoadDocument(notification.ReferenceFrom).FirstName, this.LoadDocument(notification.ReferenceFrom).LastName),
			ReferenceFrom = notification.ReferenceFrom,
			ReferenceTo = notification.ReferenceTo,
			Created = notification.Created,
			Content = notification.Content,
			WallPostId = notification.WallPostId,
			NotificationType = notification.NotificationType,
			NotificationId = notification.__document_id,
			PictureUrl = this.LoadDocument(notification.ReferenceFrom).WallImageUrl,
			FriendlyUrl = this.LoadDocument(notification.ReferenceTo).FriendlyUrl,
			__document_id = notification.__document_id
		})));
		this.AddField(""FullName"");
		this.AddField(""ReferenceFrom"");
		this.AddField(""ReferenceTo"");
		this.AddField(""Created"");
		this.AddField(""Content"");
		this.AddField(""WallPostId"");
		this.AddField(""NotificationType"");
		this.AddField(""NotificationId"");
		this.AddField(""PictureUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}
";
2013-06-02 12:45:42.0455;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Raven%2fDocumentsByEntityName:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Raven_2fDocumentsByEntityName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Raven_2fDocumentsByEntityName()
	{
		this.ViewText = @""from doc in docs 
let Tag = doc[""""@metadata""""][""""Raven-Entity-Name""""]
select new { Tag, LastModified = (DateTime)doc[""""@metadata""""][""""Last-Modified""""] };"";
		this.AddMapDefinition(docs => 
			from doc in docs
			let Tag = doc[""@metadata""][""Raven-Entity-Name""]
			select new {
				Tag,
				LastModified = (DateTime)doc[""@metadata""][""Last-Modified""],
				__document_id = doc.__document_id
			});
		this.AddField(""LastModified"");
		this.AddField(""__document_id"");
		this.AddField(""Tag"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Raven_2fDocumentsByEntityName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Raven_2fDocumentsByEntityName()
	{
		this.ViewText = @""from doc in docs 
let Tag = doc[""""@metadata""""][""""Raven-Entity-Name""""]
select new { Tag, LastModified = (DateTime)doc[""""@metadata""""][""""Last-Modified""""] };"";
		this.AddMapDefinition(docs => 
			from doc in docs
			let Tag = doc[""@metadata""][""Raven-Entity-Name""]
			select new {
				Tag,
				LastModified = (DateTime)doc[""@metadata""][""Last-Modified""],
				__document_id = doc.__document_id
			});
		this.AddField(""LastModified"");
		this.AddField(""__document_id"");
		this.AddField(""Tag"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-06-02 12:45:42.0455;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index WallPost%2fView:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_WallPost_2fView : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_WallPost_2fView()
	{
		this.ViewText = @""docs.WallPosts.Select(wallpost => new {
    FullName = String.Format(""""{0} {1}"""", this.LoadDocument(wallpost.ReferenceTo).FirstName, this.LoadDocument(wallpost.ReferenceTo).LastName),
    ReferenceTo = wallpost.ReferenceTo,
    ReferenceFrom = wallpost.ReferenceFrom,
    Date = wallpost.Date,
    Content = wallpost.Content,
    Comments = wallpost.Comments.OrderBy(m => m.Created),
    PictureUrl = this.LoadDocument(wallpost.ReferenceTo).ListImageUrl,
    WallId = wallpost.__document_id,
    FriendlyUrl = this.LoadDocument(wallpost.ReferenceTo).FriendlyUrl
})"";
		this.ForEntityNames.Add(""WallPosts"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""WallPosts"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(wallpost => new {
			FullName = String.Format(""{0} {1}"", this.LoadDocument(wallpost.ReferenceTo).FirstName, this.LoadDocument(wallpost.ReferenceTo).LastName),
			ReferenceTo = wallpost.ReferenceTo,
			ReferenceFrom = wallpost.ReferenceFrom,
			Date = wallpost.Date,
			Content = wallpost.Content,
			Comments = wallpost.Comments.OrderBy((Func<dynamic, dynamic>)(m => m.Created)),
			PictureUrl = this.LoadDocument(wallpost.ReferenceTo).ListImageUrl,
			WallId = wallpost.__document_id,
			FriendlyUrl = this.LoadDocument(wallpost.ReferenceTo).FriendlyUrl,
			__document_id = wallpost.__document_id
		})));
		this.AddField(""FullName"");
		this.AddField(""ReferenceTo"");
		this.AddField(""ReferenceFrom"");
		this.AddField(""Date"");
		this.AddField(""Content"");
		this.AddField(""Comments"");
		this.AddField(""PictureUrl"");
		this.AddField(""WallId"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_WallPost_2fView : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_WallPost_2fView()
	{
		this.ViewText = @""docs.WallPosts.Select(wallpost => new {
    FullName = String.Format(""""{0} {1}"""", this.LoadDocument(wallpost.ReferenceTo).FirstName, this.LoadDocument(wallpost.ReferenceTo).LastName),
    ReferenceTo = wallpost.ReferenceTo,
    ReferenceFrom = wallpost.ReferenceFrom,
    Date = wallpost.Date,
    Content = wallpost.Content,
    Comments = wallpost.Comments.OrderBy(m => m.Created),
    PictureUrl = this.LoadDocument(wallpost.ReferenceTo).ListImageUrl,
    WallId = wallpost.__document_id,
    FriendlyUrl = this.LoadDocument(wallpost.ReferenceTo).FriendlyUrl
})"";
		this.ForEntityNames.Add(""WallPosts"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""WallPosts"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(wallpost => new {
			FullName = String.Format(""{0} {1}"", this.LoadDocument(wallpost.ReferenceTo).FirstName, this.LoadDocument(wallpost.ReferenceTo).LastName),
			ReferenceTo = wallpost.ReferenceTo,
			ReferenceFrom = wallpost.ReferenceFrom,
			Date = wallpost.Date,
			Content = wallpost.Content,
			Comments = wallpost.Comments.OrderBy((Func<dynamic, dynamic>)(m => m.Created)),
			PictureUrl = this.LoadDocument(wallpost.ReferenceTo).ListImageUrl,
			WallId = wallpost.__document_id,
			FriendlyUrl = this.LoadDocument(wallpost.ReferenceTo).FriendlyUrl,
			__document_id = wallpost.__document_id
		})));
		this.AddField(""FullName"");
		this.AddField(""ReferenceTo"");
		this.AddField(""ReferenceFrom"");
		this.AddField(""Date"");
		this.AddField(""Content"");
		this.AddField(""Comments"");
		this.AddField(""PictureUrl"");
		this.AddField(""WallId"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}
";
2013-06-02 12:45:42.0615;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Wod%2fSearch:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Wod_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Wod_2fSearch()
	{
		this.ViewText = @""docs.WodBases.Select(wod => new {
    Id = wod.__document_id,
    Name = wod.Name,
    Title = wod.Title,
    Date = wod.AuditInfo.ModifiedOn,
    AffiliateReferenceId = wod.AffiliateReference.Id,
    AffiliateName = wod.AffiliateReference.Name,
    Description = wod.Description,
    WodType = wod.WodType.ToString(),
    BenchmarkType = wod.BenchmarkType.ToString(),
    ExerciseSearchField = wod.ExerciseSearchField,
    ExerciseList = wod.ExerciseList,
    RoundDescription = wod.RoundDescription
})
results.Select(wod => new {
    Id = wod.Id,
    Name = wod.Name,
    Title = wod.Title,
    Description = wod.Description,
    Date = wod.Date,
    AffiliateReferenceId = wod.AffiliateReferenceId,
    AffiliateName = wod.AffiliateName,
    WodType = wod.WodType,
    BenchmarkType = wod.BenchmarkType,
    ExerciseSearchField = wod.ExerciseSearchField,
    ExerciseList = wod.ExerciseList,
    RoundDescription = wod.RoundDescription,
    Score = wod[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""WodBases"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""WodBases"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(wod => new {
			Id = wod.__document_id,
			Name = wod.Name,
			Title = wod.Title,
			Date = wod.AuditInfo.ModifiedOn,
			AffiliateReferenceId = wod.AffiliateReference.Id,
			AffiliateName = wod.AffiliateReference.Name,
			Description = wod.Description,
			WodType = wod.WodType.ToString(),
			BenchmarkType = wod.BenchmarkType.ToString(),
			ExerciseSearchField = wod.ExerciseSearchField,
			ExerciseList = wod.ExerciseList,
			RoundDescription = wod.RoundDescription,
			__document_id = wod.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(wod => new {
			Id = wod.Id,
			Name = wod.Name,
			Title = wod.Title,
			Description = wod.Description,
			Date = wod.Date,
			AffiliateReferenceId = wod.AffiliateReferenceId,
			AffiliateName = wod.AffiliateName,
			WodType = wod.WodType,
			BenchmarkType = wod.BenchmarkType,
			ExerciseSearchField = wod.ExerciseSearchField,
			ExerciseList = wod.ExerciseList,
			RoundDescription = wod.RoundDescription,
			Score = wod[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""Id"");
		this.AddField(""Name"");
		this.AddField(""Title"");
		this.AddField(""Date"");
		this.AddField(""AffiliateReferenceId"");
		this.AddField(""AffiliateName"");
		this.AddField(""Description"");
		this.AddField(""WodType"");
		this.AddField(""BenchmarkType"");
		this.AddField(""ExerciseSearchField"");
		this.AddField(""ExerciseList"");
		this.AddField(""RoundDescription"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Wod_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Wod_2fSearch()
	{
		this.ViewText = @""docs.WodBases.Select(wod => new {
    Id = wod.__document_id,
    Name = wod.Name,
    Title = wod.Title,
    Date = wod.AuditInfo.ModifiedOn,
    AffiliateReferenceId = wod.AffiliateReference.Id,
    AffiliateName = wod.AffiliateReference.Name,
    Description = wod.Description,
    WodType = wod.WodType.ToString(),
    BenchmarkType = wod.BenchmarkType.ToString(),
    ExerciseSearchField = wod.ExerciseSearchField,
    ExerciseList = wod.ExerciseList,
    RoundDescription = wod.RoundDescription
})
results.Select(wod => new {
    Id = wod.Id,
    Name = wod.Name,
    Title = wod.Title,
    Description = wod.Description,
    Date = wod.Date,
    AffiliateReferenceId = wod.AffiliateReferenceId,
    AffiliateName = wod.AffiliateName,
    WodType = wod.WodType,
    BenchmarkType = wod.BenchmarkType,
    ExerciseSearchField = wod.ExerciseSearchField,
    ExerciseList = wod.ExerciseList,
    RoundDescription = wod.RoundDescription,
    Score = wod[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""WodBases"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""WodBases"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(wod => new {
			Id = wod.__document_id,
			Name = wod.Name,
			Title = wod.Title,
			Date = wod.AuditInfo.ModifiedOn,
			AffiliateReferenceId = wod.AffiliateReference.Id,
			AffiliateName = wod.AffiliateReference.Name,
			Description = wod.Description,
			WodType = wod.WodType.ToString(),
			BenchmarkType = wod.BenchmarkType.ToString(),
			ExerciseSearchField = wod.ExerciseSearchField,
			ExerciseList = wod.ExerciseList,
			RoundDescription = wod.RoundDescription,
			__document_id = wod.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(wod => new {
			Id = wod.Id,
			Name = wod.Name,
			Title = wod.Title,
			Description = wod.Description,
			Date = wod.Date,
			AffiliateReferenceId = wod.AffiliateReferenceId,
			AffiliateName = wod.AffiliateName,
			WodType = wod.WodType,
			BenchmarkType = wod.BenchmarkType,
			ExerciseSearchField = wod.ExerciseSearchField,
			ExerciseList = wod.ExerciseList,
			RoundDescription = wod.RoundDescription,
			Score = wod[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""Id"");
		this.AddField(""Name"");
		this.AddField(""Title"");
		this.AddField(""Date"");
		this.AddField(""AffiliateReferenceId"");
		this.AddField(""AffiliateName"");
		this.AddField(""Description"");
		this.AddField(""WodType"");
		this.AddField(""BenchmarkType"");
		this.AddField(""ExerciseSearchField"");
		this.AddField(""ExerciseList"");
		this.AddField(""RoundDescription"");
		this.AddField(""__document_id"");
	}
}
";
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Affiliate/Search;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/contentpages/BySortOrderAndTemplate_AreaSortBySortOrder;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/AthleteAchievements/BySortOrderAndTitleAndValue_RangeSortBySortOrderValue;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/AthleteAchievements/BySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/affiliates/ByFriendlyUrl;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/AthleteAchievements/ByTitle;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Athlete/Search;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/contentpages/BySortOrderAndTemplate_AreaSortBySortOrder;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Affiliate/Search;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/AthleteAchievements/BySortOrderAndTitleAndValue_RangeSortBySortOrderValue;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/AthleteAchievements/BySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/affiliates/ByFriendlyUrl;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/AthleteAchievements/ByTitle;
2013-06-02 12:45:42.0615;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Athlete/Search;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/resourcecollections/ByLanguage;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/schedulewods/ByAffiliateId;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/contentpages/ByTemplate_Area;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/exercisebases/ByName;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/exercisebases/ByLengthAndLengthTypeAndName;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/schedulewods/ByAffiliateIdAndAffiliateUrl;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/schedulewods/ByAffiliateId;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/contentpages/ByTemplate_Area;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/exercisebases/ByLengthAndLengthTypeAndName;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/exercisebases/ByName;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/resourcecollections/ByLanguage;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/schedulewods/ByAffiliateIdAndAffiliateUrl;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateSortByDate;
2013-06-02 12:45:42.1235;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateSortByDate;
2013-06-02 12:45:42.1535;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/wodbases/ByName;
2013-06-02 12:45:42.1535;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/stats/ByUserReference;
2013-06-02 12:45:42.1535;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/wodbases/ByName;
2013-06-02 12:45:42.1535;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/stats/ByUserReference;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/workouts/ByReferenceTo;
2013-06-02 12:45:42.1566;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/workouts/ByReferenceTo;
2013-06-02 12:45:42.1796;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Auto/workouts/ByReferenceToAndScheduleWodId;
2013-06-02 12:45:42.1796;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Auto/workouts/ByReferenceToAndScheduleWodId;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Banner/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index ContentPage/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Notification/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Raven/DocumentsByEntityName;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Exercise/Search;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index MultiWallPost/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Exercise/Search;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for ContentPage/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for MultiWallPost/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Banner/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Raven/DocumentsByEntityName;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Notification/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index WallPost/View;
2013-06-02 12:45:42.1906;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for WallPost/View;
2013-06-02 12:45:42.2086;Raven.Database.Indexing.IndexStorage.Startup;Debug;;Loading saved index Wod/Search;
2013-06-02 12:45:42.2086;Raven.Database.Indexing.Index.Indexing;Debug;;Creating index for Wod/Search;
2013-06-02 12:45:42.3501;Raven.Database.Indexing.WorkContext;Warn;;Could not setup performance counters properly because of access permissions, perf counters will not be used;"System.Security.SecurityException: Den begärda registeråtkomsten tillåts inte.
   vid Microsoft.Win32.RegistryKey.OpenSubKey(String name, Boolean writable)
   vid System.Diagnostics.PerformanceCounterLib.CreateRegistryEntry(String categoryName, PerformanceCounterCategoryType categoryType, CounterCreationDataCollection creationData, Boolean& iniRegistered)
   vid System.Diagnostics.PerformanceCounterLib.RegisterCategory(String categoryName, PerformanceCounterCategoryType categoryType, String categoryHelp, CounterCreationDataCollection creationData)
   vid System.Diagnostics.PerformanceCounterCategory.Create(String categoryName, String categoryHelp, PerformanceCounterCategoryType categoryType, CounterCreationDataCollection counterData)
   vid Raven.Database.Indexing.WorkContext.SetupPerformanceCounter(String name) i c:\Builds\RavenDB-Unstable-v2.5\Raven.Database\Indexing\WorkContext.cs:rad 337
   vid Raven.Database.Indexing.WorkContext.Init(String name) i c:\Builds\RavenDB-Unstable-v2.5\Raven.Database\Indexing\WorkContext.cs:rad 377
Zonen för sammansättningen som misslyckades var:
MyComputer"
2013-06-02 12:45:42.3501;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Raven/Backup/Status' was not found;
2013-06-02 12:45:42.3501;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 0, for: ReducingExecuter, will wait for additional work;
2013-06-02 12:45:42.3501;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Found a total of 1 documents that requires indexing since etag: 01000000-0000-001F-0000-000000000033: (resourcecollections/1);
2013-06-02 12:45:42.3501;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;After read triggers executed, 1 documents remained;
